Будет выполнено 40 запусков.
Generating 40 simulations.
Total parallel time: 55.57 s: successufly: 40, errors: 0
0	1.8478750951949159	1.0006269117070017	t = 3.22
10	1.847874846102188	1.000627359927493	t = 32.67
20	1.847742856329871	1.0004794019936634	t = 32.27
30	1.8478991903998168	1.0006217084266629	t = 35.13

==============================
Morris analysis for DBC
==============================
              parameter            mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -2.026410e-04 0.000203 0.000038
H_PROLIF_TO_QUISC_LIMIT -1.593056e-04 0.000159 0.000082
            VOLUME_MCF7  2.887791e-05 0.000029 0.000031
         O2_DIFFUSION_K  9.199324e-06 0.000028 0.000038
          VOLUME_MCF10A  1.037211e-06 0.000014 0.000017
      AGE_HEALTHY_ADULT -7.502440e-06 0.000011 0.000010
         AGE_HEALTHY_G2 -3.893637e-07 0.000004 0.000005

==============================
Morris analysis for Lacunarity
==============================
              parameter        mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -0.000222 0.000222 0.000050
H_PROLIF_TO_QUISC_LIMIT -0.000146 0.000156 0.000098
         O2_DIFFUSION_K  0.000019 0.000027 0.000030
         AGE_HEALTHY_G2 -0.000007 0.000016 0.000021
          VOLUME_MCF10A  0.000008 0.000016 0.000016
      AGE_HEALTHY_ADULT  0.000004 0.000012 0.000017
            VOLUME_MCF7  0.000002 0.000008 0.000009
         125976888 function calls (125917502 primitive calls) in 194.938 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        5    0.000    0.000    0.000    0.000 registry.py:67(__getitem__)
        1    0.000    0.000    0.004    0.004 pywintypes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:134(__calc_am_pm)
        3    0.000    0.000    0.000    0.000 algorithms.py:262(_get_hashtable_algo)
        4    0.000    0.000    0.000    0.000 take.py:59(take_nd)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:490(PipelineTuningOptions)
        1    0.000    0.000    0.000    0.000 executionengine.py:13(create_mcjit_compiler)
        4    0.000    0.000    0.000    0.000 containers.py:233(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:54(__init__)
        6    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:433(broadcast_shapes)
       16    0.000    0.000    0.000    0.000 indexing.py:935(_expand_ellipsis)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
        1    0.000    0.000    0.001    0.001 _complex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2745(ConnectionStyle)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
        2    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:945(PeriodDtype)
        1    0.000    0.000    0.001    0.001 dtypes.py:1164(IntervalDtype)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:44(_delvewheel_patch_1_12_0)
        1    0.000    0.000    0.000    0.000 objtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:127(StandardNormal)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1083(_set_invalid_nan_property)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
        1    0.000    0.000    0.000    0.000 gufunc.py:1(<module>)
       14    0.000    0.000    0.001    0.000 typing.py:1468(__ror__)
       38    0.000    0.000    0.000    0.000 typing.py:3178(<genexpr>)
       10    0.000    0.000    0.000    0.000 _twodim_base_impl.py:47(_min_int)
        4    0.000    0.000    0.000    0.000 six.py:96(__get__)
        2    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1698(<lambda>)
        1    0.000    0.000    0.000    0.000 module.py:11(parse_assembly)
       12    0.000    0.000    0.000    0.000 ffi.py:290(__exit__)
        1    0.000    0.000    0.000    0.000 models.py:179(BooleanModel)
        1    0.000    0.000    0.000    0.000 event.py:50(EventStatus)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
       13    0.000    0.000    0.000    0.000 fromnumeric.py:211(reshape)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:326(AxisConcatenator)
        1    0.000    0.000    0.002    0.002 tz.py:1590(nocache)
        2    0.000    0.000    0.004    0.002 decoder.py:340(decode)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        6    0.000    0.000    0.000    0.000 __init__.py:1498(debug)
        1    0.000    0.000    0.000    0.000 _shims.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:205(Logistic)
        1    0.000    0.000    0.000    0.000 tuple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:1224(_create_empty_module)
        1    0.000    0.000    0.000    0.000 queues.py:33(Queue)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 pytables.py:2047(IndexCol)
        4    0.000    0.000    0.000    0.000 misc.py:124(__init__)
        6    0.000    0.000    0.000    0.000 connection.py:282(_close)
       47    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:25(_scale_samples)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:513(contains)
        1    0.000    0.000    0.840    0.840 differential_box_counting.py:1(<module>)
        1    0.000    0.000    0.004    0.004 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:210(BaseContext)
        7    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        1    0.000    0.000    0.000    0.000 base.py:2433(ExtensionOpsMixin)
        2    0.000    0.000    0.000    0.000 process.py:396(__init__)
        1    0.000    0.000    0.000    0.000 _elementwise_iterative_method.py:1(<module>)
        1    0.000    0.000    0.000    0.000 targets.py:245(create_target_machine)
        9    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3631(_overrides)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:360(ShapeEquivSet)
        5    0.000    0.000    0.000    0.000 weakref.py:510(update)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       19    0.000    0.000    0.000    0.000 common.py:133(<lambda>)
        3    0.000    0.000    0.000    0.000 common.py:1200(is_bool_dtype)
       32    0.000    0.000    0.000    0.000 format.py:738(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2473(foldcauchy_gen)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:40(name)
       54    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
        2    0.000    0.000    0.001    0.000 _local.py:539(read_text)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        9    0.000    0.000    0.000    0.000 ffi.py:342(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:1371(_customize_tm_options)
        4    0.000    0.000    0.000    0.000 _pyio.py:1767(close)
        4    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 results.py:12(__init__)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:342(Uniform)
        1    0.000    0.000    0.000    0.000 brute.py:11(BruteForce)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2710(weibull_min_gen)
        1    0.000    0.000    0.003    0.003 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorizer.py:325(_ColorizerInterface)
        9    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        1    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 uuid.py:88(UUID)
        1    0.000    0.000    0.000    0.000 __init__.py:1491(setLevel)
        1    0.000    0.000    0.077    0.077 interpolative.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:5093(Mixture)
        1    0.000    0.000    0.000    0.000 testing.py:17(pyparsing_test)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(DrawingArea)
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
       14    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       13    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        9    0.000    0.000    0.000    0.000 overrides.py:29(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 cast.py:1589(construct_1d_object_array_from_listlike)
        2    0.000    0.000    0.000    0.000 generic.py:4178(xs)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.001    0.001 lgmres.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1701(reset_cache)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        1    0.000    0.000    0.001    0.001 projections.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3614(_pmf_formula)
        3    0.000    0.000    0.001    0.000 _fontconfig_pattern.py:57(comma_separated)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
        2    0.000    0.000    0.000    0.000 types.py:28(as_pointer)
        1    0.000    0.000    0.000    0.000 type_annotations.py:16(SourceLines)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       12    0.000    0.000    0.000    0.000 generic.py:2140(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1447(_clear_cache)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
        4    0.000    0.000    0.000    0.000 case.py:405(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3558(gamma_gen)
        1    0.000    0.000    0.000    0.000 _rbfinterp_xp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1142(OffsetImage)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen os>:856(fsdecode)
        1    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:3519(_ndim_dispatcher)
        4    0.000    0.000    0.000    0.000 construction.py:501(sanitize_masked_array)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.000    0.000 tempfile.py:463(close)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
       48    0.000    0.000    0.000    0.000 _dill.py:479(proxy)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:24(MultiUFunc)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        7    0.000    0.000    0.001    0.000 core.py:6040(__add__)
        4    0.000    0.000    0.000    0.000 target_extension.py:15(__getitem__)
        1    0.000    0.000    0.000    0.000 functools.py:407(__get__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 logger.py:177(__init__)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
       16    0.000    0.000    0.000    0.000 doccer.py:82(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 _ode.py:100(ode)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        1    0.000    0.000    0.000    0.000 config.py:376(avx_default)
        1    0.000    0.000    0.000    0.000 lowering.py:352(Lower)
        8    0.000    0.000    0.000    0.000 extending.py:148(register_jitable)
        1    0.000    0.000    0.000    0.000 builtins.py:374(UnaryOp)
       85    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        2    0.000    0.000    0.000    0.000 reprlib.py:51(__init__)
        4    0.000    0.000    0.000    0.000 arrayprint.py:1514(dtype_is_implied)
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _shims.py:154(register_shim)
        1    0.000    0.000    0.003    0.003 _compat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:270(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:708(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3267(genexpon_gen)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
        1    0.000    0.000    0.000    0.000 patches.py:3888(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:241(njit)
       42    0.000    0.000    0.000    0.000 overloads.py:18(class_instance_overload)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1920(Chebyshev)
        1    0.000    0.000    0.000    0.000 _bracket.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1855(cache_policy)
        1    0.000    0.000    0.000    0.000 contour.py:551(ContourSet)
        1    0.000    0.000    0.000    0.000 eh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method cv2._registerMatType}
        6    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:758(_compose_mro)
        1    0.000    0.000    0.019    0.019 _machar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 glob.py:397(selector)
        1    0.000    0.000    0.000    0.000 traceback.py:996(TracebackException)
        1    0.000    0.000    0.000    0.000 core.py:103(__diag__)
       28    0.000    0.000    0.000    0.000 scalars.py:25(parse_integer_signed)
       18    0.000    0.000    0.000    0.000 enum.py:433(<genexpr>)
        2    0.000    0.000    0.000    0.000 _version.py:113(_compare)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        4    0.000    0.000    0.000    0.000 series.py:784(name)
        4    0.000    0.000    0.001    0.000 traceback.py:370(line)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:872(__str__)
        1    0.000    0.000    0.000    0.000 builtins.py:50(Slice)
       26    0.000    0.000    0.000    0.000 core.py:4417(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:907(AnchoredOffsetbox)
        1    0.000    0.000    0.056    0.056 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        8    0.000    0.000    0.000    0.000 blocks.py:2747(get_block_type)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:865(TemporaryDirectory)
        3    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       24    0.000    0.000    0.000    0.000 _pyio.py:485(_checkClosed)
        1    0.000    0.000    0.001    0.001 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 config.py:488(num_threads_default)
       10    0.000    0.000    0.017    0.002 typeconv.py:103(safe_unsafe)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        2    0.000    0.000    0.001    0.001 linecache.py:32(getlines)
        1    0.000    0.000    0.000    0.000 expr.py:753(PandasExprVisitor)
       21    0.000    0.000    0.000    0.000 _testutils.py:86(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1316(BPoly)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:442(Binomial)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
       44    0.000    0.000    0.000    0.000 core.py:4405(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
        2    0.000    0.000    0.000    0.000 targets.py:18(get_process_triple)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
        1    0.000    0.000    0.003    0.003 cpu.py:48(init)
        2    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        2    0.000    0.000    0.000    0.000 _pyio.py:1322(close)
        4    0.000    0.000    0.000    0.000 generic.py:6303(__getattr__)
       28    0.000    0.000    0.000    0.000 base.py:7744(<genexpr>)
        4    0.000    0.000    0.000    0.000 base.py:82(shape)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 ansi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 context.py:60(Pipe)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        9    0.000    0.000    0.000    0.000 core.py:1737(__call__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 typeref.py:8(TypeKind)
        1    0.000    0.000    0.000    0.000 __init__.py:464(LibraryLoader)
        8    0.000    0.000    0.000    0.000 common.py:301(maybe_iterable_to_list)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _odswriter.py:31(ODSWriter)
        3    0.000    0.000    0.000    0.000 blas.py:422(get_blas_funcs)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6100(random_table_gen)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4874(OrderStatisticDistribution)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
        1    0.000    0.000    0.002    0.002 inset.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ffi.py:215(_importlib_resources_path_repl)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
       48    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:3150(__hash__)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 stata.py:2254(StataWriter)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6469(logistic_gen)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4393(_shift_scale_distribution_function_2arg)
        1    0.000    0.000    0.000    0.000 collections.py:1260(FillBetweenPolyCollection)
        2    0.000    0.000    0.000    0.000 targets.py:214(from_triple)
        1    0.000    0.000    0.001    0.001 castgraph.py:1(<module>)
       12    0.000    0.000    0.006    0.001 castgraph.py:128(safe)
        1    0.000    0.000    0.000    0.000 extending.py:25(type_callable)
       42    0.000    0.000    0.000    0.000 builtins.py:149(<genexpr>)
        4    0.000    0.000    0.011    0.003 string.py:34(_get_strcols)
       29    0.000    0.000    0.000    0.000 common.py:125(<lambda>)
        4    0.000    0.000    0.011    0.003 format.py:472(get_strcols)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _gauss_kronrod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1502(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
        1    0.000    0.000    0.000    0.000 parfor.py:713(ParforDiagnostics)
        1    0.000    0.000    0.000    0.000 cpu.py:35(CPUContext)
       16    0.000    0.000    0.000    0.000 common.py:311(is_null_slice)
        1    0.000    0.000    0.000    0.000 _local.py:354(with_name)
        2    0.000    0.000    0.000    0.000 generic.py:1771(_is_label_reference)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _basic.py:2996(factorial2)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:28(NdBSpline)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:119(_sample_formula)
        1    0.000    0.000    0.000    0.000 typeref.py:48(TypeRef)
        1    0.000    0.000    0.002    0.002 layout_engine.py:1(<module>)
        1    0.000    0.000    0.001    0.001 environment.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_mode_passes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.SetNamedPipeHandleState}
       29    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       40    0.000    0.000    0.000    0.000 _polynomial_impl.py:454(_polyfit_dispatcher)
        4    0.000    0.000    0.000    0.000 common.py:1341(is_ea_or_datetimelike_dtype)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:93(StringDtype)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        1    0.000    0.000    0.000    0.000 logger.py:217(trace)
       15    0.000    0.000    0.000    0.000 _helpers.py:683(_check_device)
       28    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:190(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
        3    0.000    0.000    0.000    0.000 core.py:3727(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        2    0.000    0.000    0.000    0.000 __init__.py:468(__getattr__)
       17    0.000    0.000    0.000    0.000 core.py:1377(make_mask_descr)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1683(addHandler)
        1    0.000    0.000    0.901    0.901 strategy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 local.py:10(LocalOptimisation)
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4579(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1445(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9359(irwinhall_gen)
        1    0.000    0.000    0.001    0.001 __init__.py:599(matplotlib_fname)
       25    0.000    0.000    0.000    0.000 helpers.py:250(<genexpr>)
        4    0.000    0.000    0.000    0.000 types.py:82(__call__)
        1    0.000    0.000    0.000    0.000 compiler.py:528(DefaultPassBuilder)
        1    0.000    0.000    0.000    0.000 dispatcher.py:717(_MemoMixin)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.002    0.002 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        2    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:638(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:5381(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 typeof.py:27(typeof)
        1    0.000    0.000    0.001    0.001 funcdesc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:40(Popen)
        4    0.000    0.000    0.000    0.000 _strptime.py:29(_getlang)
        8    0.000    0.000    0.000    0.000 format.py:1041(_get_buffer)
        1    0.000    0.000    0.000    0.000 sql.py:1614(SQLDatabase)
        3    0.000    0.000    0.000    0.000 _pyio.py:1044(__init__)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3172(rv_discrete)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1270(burr12_gen)
       13    0.000    0.000    0.000    0.000 extending.py:379(__repr__)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
       17    0.000    0.000    0.000    0.000 typing.py:553(__repr__)
        1    0.000    0.000    0.000    0.000 apply.py:1235(FrameColumnApply)
       16    0.000    0.000    0.000    0.000 context.py:259(get_start_method)
        1    0.000    0.000    0.001    0.001 _svdp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 values.py:1027(ArgumentAttributes)
        1    0.000    0.000    0.000    0.000 colors.py:1514(BivarColormap)
       33    0.000    0.000    0.000    0.000 core.py:4695(recurse)
       30    0.000    0.000    0.000    0.000 core.py:699(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:163(NumpyRulesArrayOperator)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:417(register)
       48    0.000    0.000    0.000    0.000 {built-in method math.floor}
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:20(type_aliases_gen)
       52    0.000    0.000    0.000    0.000 _strptime.py:45(_fixmonths)
        8    0.000    0.000    0.000    0.000 core.py:1873(_check_mask_axis)
        1    0.000    0.000    0.001    0.001 pyarrow.py:1(<module>)
       14    0.000    0.000    0.000    0.000 construction.py:732(_sanitize_str_dtypes)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
       14    0.000    0.000    0.000    0.000 format.py:1287(_value_formatter)
